name,age,height,weight
Gregory Alldritt,25,190,115
Sebastian Negri da Ollegio,28,182,107
Callum Braley,28,152,83
Diego Arbelo,28,187,113
Franco Lamanna,31,187,100
Manuel Ardao,24,175,88
Manuel Leindekar,25,203,115
Mateo Sanguinetti,30,185,104
Santiago Civetta,24,188,109
Federico Favaro,31,175,74
Gaston Mieres,33,178,81
Lood De Jager,30,206,125
Frans Steyn,35,190,110
WP Nel,36,180,114
Ma'afu Fia,33,178,124
Paula Ngauamo,32,185,122
James Faiva,28,185,89
Eroni Mawi,26,188,127
Mesulame Dolokoto,28,180,112
Samuel Matavesi,31,182,102
Tevita Ratuva,27,198,122
Tedo Abzhandadze,23,176,
Mayco Vivas,24,185,122
Rodrigo Bruni,29,187,108
Santiago Carreras,24,182,85
Senio Toleafoa,29,197,129
Henry Taefu,29,182,99
Andrew Quattrin,26,183,114
Azamat Bitiev,33,183,112
Kirill Gotovtsev,35,188,120
Victor Gresev,36,185,98
Vitaly Zhivatov,30,185,96
Vladimir Podrezov,29,187,121
Ramil Gaisin,31,178,81
David Ainu'u,23,178,125
Dylan Fawsitt,32,106,182
Mike Te'o,29,172,92
Ruben De Haas,24,180,88
GabinVillière,27,180,93
Yoram Moefana,22,182,97
Tupou Vaai,23,198,117
Danilo Fischetti,25,181,116
Federico Mori,22,188,106
Monty Ioane,28,180,95
Paolo Garbisi,22,183,94
Stephen Varney,21,174,80
Louis Rees-Zammit,22,191,87
Fraser McReight,23,184,102
Harry Wilson,23,195,110
Hunter Paisami,24,172,90
Tom Wright,25,186,96
Johnny Dyer,31,190,112
Temo Mayanavanua,25,197,120
Lasha Jaiani,24,199,115
Mikheil Nariashvili,32,186,118
Tornike Jalagonia,24,188,105
Akaki Tabutsadze,25,180,83
Deme Tapladze,22,190,89
Giorgi Javakhia,26,192,123
Grigor Kerdikoshvili,28,194,106
George Furbank,26,182,92
Gaeton Barlot,25,184,107
Ibrahim Diallo,25,193,109
Sipili Falatea,25,184,116
Thibaud Flament,25,203,116
Maxime Lucu,30,177,83
Melvyn Jaminet,23,180,80
Ethan De Groot,24,190,135
George Bower,30,186,120
Quinn Tupaea,23,187,97
Hame Faiva,28,181,108
Mark Sorenson,43,198,114
German Kessler,28,184,105
Manuel Diana,26,189,100
Jasper Wiese,27,189,110
Ewan Ashman,22,188,111
Cameron Redpath,23,188,95
David Lolohea,30,193,138
Don Lolo,28,188,95
Duke Nginingini,,180,125
Jay Fonokalafi,27,185,100
Jethro Felemi,28,184,120
Mateaki Kafatolu,33,183,103
Samiuela Moli,24,185,114
Siua Maile,25,181,111
Solomone Funaki,28,187,110
Toma Taufa,27,153,82
Afeafe Haisila-Lokotui,25,180,89
Aisea Halo,29,186,86
Fine Inisi,24,187,94
Nikolai Foliaki,25,189,103
Viliami Fine,25,193,101
Viliami Taulani,26,191,118
Alexandru Savin,27,188,118
Florin Bardasu,31,174,102
Alexandru Bucur,28,175,82
Daniel Plai,28,177,76
Florian Rosu,29,193,105
Gabriel Rupanu,25,176,73
Ionel Melinte,27,178,84
Christ Tshiunza ,21,198,112
Robert Leota,25,190,110
Len Ikitau,24,180,90
Aminiasi Tuimaba,27,185,96
Eneriko Buliruarua,26,187,106
Peniami Narisia,25,187,104
Vilimoni Botitu,24,179,93
Giorgi Babunashvili,23,184,86
Alex Dombrandt,25,191,120
Bevan Rodd,22,183,114
Jamie Blamire,25,185,113
Nic Dolly,23,180,94
Freddie Steward,22,196,107
Rafi Quirke,21,178,85
Ben Gunter,25,195,118
Jack Cornelsen,28,194,110
Dylan Riley,25,187,102
Shane Gates,30,182,91
Tevita Tatafu,27,185,113
Eduardo Bello,27,190,120
Alamanda Motuga,28,190,102
JP Sauni,25,180,113
Jonah Aoina,26,183,120
Theodore McFarland,27,198,115
D'Angelo Leuila,26,175,102
ReeganO'Gorman,26,199,107
Siaki Vikilani,22,191,123
Donald Carson,30,198,114
LachlanKratz,22,181,81
LiamMurray,25,185,113
Michael Smith,24,190,98
QuinnNgawati,23,193,100
Robert Povey,26,183,91
Ross Braude,23,168,82
TylerRowland,23,188,129
Dirk Danen,33,185,94
Hugo Langelaan,32,185,120
Louis Bruinsma,22,193,107
Wolf Van Dijk,23,182,95
Daan Van Der Avoird,,,
Jim Boelrijk,28,198,110
Mark Coebergh,24,166,71
Oliva Sialau,28,181,82
Te Campbell,27,186,91
Coenie Oosthuizen,33,187,127
Rosko Speckman,33,172,80
Afa Tauli,32,188,108
Manuel Mora,37,191,105
Marco Pinto Ferrer,35,178,115
Bautista Guemes,32,177,86
Facundo Nahuel Dominguez,26,190,106
Jordi Jorba,25,186,90
Ben Bonasso,25,193,103
Chad Gough,30,183,105
Jamason Fa'anana Shultz,23,188,118
Matt Harmon,27,180,115
Psalm Wooching,29,191,108
