year,team,world_rank_score
2023,Ireland,90.63
2022,South Africa,90.61
2021,South Africa,94.2
2020,South Africa,94.2
2019,New Zealand,92.55
2018,New Zealand,94
2017,New Zealand,94.78
2016,New Zealand,96.1
2015,New Zealand,93.7
2014,New Zealand,93.81
2013,New Zealand,90.08
2012,New Zealand,91.43
2011,New Zealand,93.19
2010,New Zealand,91.68
2009,New Zealand,92.7
2008,South Africa,90.82
2007,New Zealand,94.59
2006,New Zealand,93.32
2005,New Zealand,90.9
2004,England,93.99
2023,France,90.01
2022,New Zealand,88.75
2021,England,89.49
2020,New Zealand,92.12
2019,Ireland,91.18
2018,England,90.88
2017,England,90.47
2016,Australia,89.33
2015,South Africa,88.23
2014,South Africa,89.34
2013,South Africa,86.94
2012,Australia,87.99
2011,Australia,87.45
2010,South Africa,88.6
2009,South Africa,89.46
2008,New Zealand,89.61
2007,France,85.87
2006,South Africa,88.76
2005,Australia,88.58
2004,New Zealand,90.12
2023,New Zealand,88.98
2022,England,87.83
2021,New Zealand,88.95
2020,England,88.83
2019,Wales,87.26
2018,Ireland,86.4
2017,Australia,86.36
2016,South Africa,87.69
2015,Ireland,85.48
2014,Australia,86.88
2013,Australia,86.87
2012,France,84.7
2011,South Africa,86.44
2010,Australia,85.56
2009,Australia,85.87
2008,Argentina,87.45
2007,Australia,85.5
2006,France,86.1
2005,England,86.59
2004,Australia,86.58
2023,South Africa,88.97
2022,Ireland,86.53
2021,France,85.3
2020,Wales,85.03
2019,England,86.23
2018,Australia,85.51
2017,Ireland,84.63
2016,Wales,83.49
2015,England,84.85
2014,England,85.7
2013,France,85.07
2012,South Africa,84.34
2011,England,82.48
2010,Ireland,84.6
2009,Argentina,81.58
2008,England,85.57
2007,South Africa,84.69
2006,Australia,83.93
2005,South Africa,85.78
2004,France,82.71
2023,England,83.66
2022,France,85.53
2021,Ireland,84.65
2020,Ireland,84.46
2019,South Africa,84.59
2018,Scotland,84.13
2017,Wales,82.56
2016,Argentina,82.6
2015,Australia,82.94
2014,France,80.87
2013,England,83.9
2012,England,81.58
2011,Ireland,81.79
2010,France,82.41
2009,Wales,81.03
2008,Australia,84.2
2007,Ireland,84.67
2006,England,83.27
2005,France,83.7
2004,South Africa,81.23
2023,Australia,81.8
2022,Australia,83.92
2021,Australia,83.08
2020,Australia,81.91
2019,Australia,82.41
2018,South Africa,83.82
2017,South Africa,81.8
2016,Ireland,81.17
2015,Wales,81.61
2014,Wales,80.19
2013,Ireland,80.22
2012,Ireland,80.65
2011,France,81.66
2010,England,80.72
2009,England,80.87
2008,France,80.36
2007,Argentina,79.07
2006,Wales,82.54
2005,Ireland,82.61
2004,Ireland,80.53
2023,Scotland,81.55
2022,Scotland,83.05
2021,Scotland,80.82
2020,France,80.88
2019,Scotland,81.86
2018,Wales,82.09
2017,Scotland,80.71
2016,France,79.77
2015,France,79.63
2014,Ireland,79.33
2013,Samoa,78.71
2012,Argentina,80.28
2011,Scotland,81.2
2010,Argentina,80.56
2009,France,79.51
2008,Ireland,78.67
2007,England,78.61
2006,Ireland,80.03
2005,Argentina,77.63
2004,Argentina,78.02
2023,Argentina,80.72
2022,Wales,81.56
2021,Argentina,80.31
2020,Japan,79.29
2019,Fiji,77.95
2018,Argentina,78.23
2017,France,80.14
2016,England,79.76
2015,Scotland,78.81
2014,Samoa,77.34
2013,Argentina,78.71
2012,Wales,79.61
2011,Argentina,78.97
2010,Wales,79.89
2009,Ireland,78.51
2008,Scotland,76.7
2007,Wales,76.87
2006,Argentina,74.26
2005,Wales,76.91
2004,Wales,76.92
2023,Wales,78.09
2022,Argentina,80.58
2021,Wales,79.36
2020,Scotland,79.24
2019,France,77.34
2018,France,78.11
2017,Argentina,79.93
2016,Scotland,78.01
2015,Argentina,78.23
2014,Scotland,76.56
2013,Wales,78.39
2012,Tonga,76.63
2011,Wales,77.04
2010,Scotland,76.59
2009,Scotland,76.75
2008,Fiji,75.88
2007,Scotland,76.73
2006,Samoa,74.17
2005,Scotland,74.65
2004,Scotland,76.36
2023,Japan,77.39
2022,Japan,78.26
2021,Japan,79.29
2020,Argentina,78.31
2019,Argentina,77.06
2018,Fiji,77.93
2017,Fiji,76.43
2016,Japan,77.14
2015,Samoa,75.7
2014,Argentina,76.44
2013,Italy,76.24
2012,Scotland,76.2
2011,Fiji,74.05
2010,Fiji,75.9
2009,Fiji,75.24
2008,Wales,74.17
2007,Samoa,73.72
2006,Scotland,73.52
2005,Fiji,73.27
2004,Samoa,73.46
2023,Samoa,76.03
2022,Fiji,76.62
2021,Fiji,76.87
2020,Fiji,76.21
2019,Japan,75.25
2018,Japan,75.67
2017,Japan,74.27
2016,Fiji,76.9
2015,Japan,74.9
2014,Fiji,74.21
2013,Tonga,76.1
2012,Samoa,75.81
2011,Samoa,74.01
2010,Italy,72.59
2009,Italy,74.56
2008,Italy,73.29
2007,Fiji,73.11
2006,Fiji,72.73
2005,Italy,72.51
2004,Italy,71.88
2023,Italy,75.95
2022,Georgia,73.72
2021,Georgia,72.18
2020,Italy,72.06
2004,USA,67.65
2018,Georgia,73.45
2017,Georgia,74.16
2016,Italy,72.79
2015,Fiji,74.36
2014,Tonga,73.21
2013,Scotland,75.83
2012,Italy,73.99
2011,Italy,73.31
2010,Samoa,72.08
2009,Samoa,72.56
2008,Samoa,71.61
2007,Italy,72.79
2006,Italy,72.18
2005,Samoa,71.03
2004,Fiji,71.82
2023,Georgia,75.19
2022,Samoa,73.59
2021,Tonga,71.44
2020,Tonga,71.44
2019,Georgia,73.41
2018,Tonga,71.86
2017,Italy,72.5
2016,Tonga,71.61
2015,Tonga,74.11
2014,Italy,73.13
2013,Fiji,71.52
2012,Canada,72.92
2011,Japan,71.44
2010,Japan,70.58
2009,Tonga,70.04
2008,Tonga,71.51
2007,Canada,69.32
2006,Canada,68.66
2005,Romania,68.78
2004,Canada,68.55
2023,Fiji,74.84
2022,Italy,70.51
2021,Italy,70.88
2020,Georgia,71.26
2019,Tonga,73.01
2018,Italy,71.27
2017,Tonga,71.96
2016,Georgia,71.46
2015,Italy,71.25
2014,Japan,72.44
2013,Canada,71.41
2012,Georgia,71.09
2011,Canada,69.18
2010,Canada,68.79
2009,Georgia,69.42
2008,Canada,67.24
2005,USA,66.4
2006,USA,68.29
2005,Canada,68.09
2004,Romania,68.04
2023,Tonga,71.21
2022,Romania,67.91
2021,Samoa,70.72
2020,Samoa,70.72
2019,Italy,72.76
